原字段	en	ja	ar	de	es	fr	pt	th	vi	zh-TW
Moonlit Prince’s Kiss	Moonlit Prince’s Kiss	月光王子のキス	قبلة الأمير المقمر	Der Kuss des Prinzen im Mondschein	Beso del príncipe iluminado por la luna	Le baiser du prince au clair de lune	Beijo Do Príncipe Luar	จูบของเจ้าชายแสงจันทร์	Nụ hôn của hoàng tử ánh trăng	月光下的王子之吻
I'm a Witch	I'm a Witch	私は魔女です	أنا ساحرة	Ich bin eine Hexe	Soy una bruja	Je suis une sorcière	Eu sou uma bruxa	ฉันเป็นแม่มด	Tôi là một phù thủy	我是女巫
Candy Corn:cheerful and nostalgic, you treasure memories and always find light in the past.	Candy Corn:cheerful and nostalgic, you treasure memories and always find light in the past.	キャンディコーン:陽気でノスタルジックな、あなたは思い出を大切にし、常に過去に光を見つけます。	حلوى الذرة: البهجة والحنين ، كنت كنز الذكريات وتجد دائما الضوء في الماضي.	Candy Corn: fröhlich und nostalgisch, Sie schätzen Erinnerungen und finden immer Licht in der Vergangenheit.	Candy Corn: alegre y nostálgico, atesoras recuerdos y siempre encuentras luz en el pasado.	Candy Corn : joyeux et nostalgique, vous chérissez des souvenirs et trouvez toujours la lumière dans le passé.	Milho Doce: alegre e nostálgico, você valoriza memórias e sempre encontra luz no passado.	แคนดี้คอร์น: ร่าเริงและคิดถึง คุณเก็บสมบัติความทรงจำและพบแสงสว่างในอดีตเสมอ	Candy Corn: vui vẻ và hoài cổ, bạn trân trọng những kỷ niệm và luôn tìm thấy ánh sáng trong quá khứ.	玉米糖：開朗懷舊，你珍藏回憶，總能在過去找到光明。
Golden Pumpkin Luck:fortune smiles on you; every risk brings unexpected rewards this week.	Golden Pumpkin Luck:fortune smiles on you; every risk brings unexpected rewards this week.	ゴールデンパンプキンラック:幸運はあなたに微笑みます。今週はすべてのリスクが予期せぬ報酬をもたらします。	حظ اليقطين الذهبي: الثروة تبتسم لك ؛ كل مخاطرة تجلب مكافآت غير متوقعة هذا الأسبوع.	Goldener Kürbis Glück: Das Glück lächelt dir zu; jedes Risiko bringt diese Woche unerwartete Belohnungen.	Suerte de calabaza dorada: la fortuna te sonríe; cada riesgo trae recompensas inesperadas esta semana.	Golden Pumpkin Luck : la fortune vous sourit ; chaque risque apporte des récompenses inattendues cette semaine.	Abóbora Dourada Sorte: a sorte sorri para você; cada risco traz recompensas inesperadas esta semana.	โชคฟักทองสีทอง: โชคลาภให้คุณ ทุกความเสี่ยงนำรางวัลที่ไม่คาดคิดมาให้ในสัปดาห์นี้	Golden Pumpkin Luck: tài lộc mỉm cười với bạn; mọi rủi ro đều mang lại phần thưởng bất ngờ trong tuần này.	金南瓜運：財運對你微笑；每一次冒險都會在本週帶來意想不到的回報。
Don’t fear endings.Every shadow hides a new beginning waiting for your courage to step forward.	Don’t fear endings.Every shadow hides a new beginning waiting for your courage to step forward.	終わりを恐れないでください。すべての影は新しい始まりを隠し、あなたの勇気が前進するのを待っています。	لا تخف من النهايات ، فكل ظل يخفي بداية جديدة في انتظار شجاعتك للتقدم.	Haben Sie keine Angst vor dem Ende. Jeder Schatten verbirgt einen neuen Anfang und wartet darauf, dass Ihr Mut nach vorne kommt.	No temas los finales. Cada sombra esconde un nuevo comienzo esperando que tu coraje dé un paso adelante.	N'ayez pas peur des fins. Chaque ombre cache un nouveau départ en attendant que votre courage avance.	Não tema finais. Cada sombra esconde um novo começo esperando que sua coragem dê um passo à frente.	อย่ากลัวตอนจบ ทุกเงาซ่อนการเริ่มต้นใหม่เพื่อรอให้ความกล้าหาญของคุณก้าวไปข้างหน้า	Đừng sợ kết thúc. Mỗi bóng tối đều ẩn chứa một khởi đầu mới chờ đợi sự can đảm của bạn bước tới.	不要害怕結束。每個陰影都隱藏着一個新的開始，等待你勇敢向前。
CRITICAL ADAPTABILITY	CRITICAL ADAPTABILITY	クリティカルアダプタビリティ	التكيف الحرج	KRITISCHE ANPASSUNGSFÄHIGKEIT	ADAPTABILIDAD CRÍTICA	ADAPTABILITÉ CRITIQUE	ADAPTABILIDADE CRÍTICA	การปรับตัวที่สำคัญ	KHẢ NĂNG THÍCH HỢP	臨界適應性
You receive the gift of effortless financial stability all year.	You receive the gift of effortless financial stability all year.	あなたは一年中楽な財政的安定の贈り物を受け取ります。	تتلقى هدية الاستقرار المالي السهل طوال العام.	Sie erhalten das ganze Jahr über das Geschenk müheloser finanzieller Stabilität.	Recibes el regalo de una estabilidad financiera sin esfuerzo durante todo el año.	Vous recevez le cadeau d'une stabilité financière sans effort toute l'année.	Você recebe o dom da estabilidade financeira sem esforço durante todo o ano.	คุณได้รับของขวัญแห่งความมั่นคงทางการเงินอย่างง่ายดายตลอดทั้งปี	Bạn nhận được món quà ổn định tài chính dễ dàng cả năm.	你全年都能輕鬆獲得財務穩定的禮物。
You will meet someone who changes everything.	You will meet someone who changes everything.	あなたはすべてを変える人に出会うでしょう。	سوف تقابل شخصًا يغير كل شيء.	Sie werden jemanden treffen, der alles verändert.	Conocerás a alguien que lo cambia todo.	Vous allez rencontrer quelqu'un qui change tout.	Você vai conhecer alguém que muda tudo.	คุณจะได้พบกับคนที่เปลี่ยนแปลงทุกอย่าง	Bạn sẽ gặp một người thay đổi mọi thứ.	你會遇到一個改變一切的人。
You will find the person whose quiet strength is your emotional anchor.	You will find the person whose quiet strength is your emotional anchor.	あなたは、静かな強さがあなたの感情の錨である人を見つけるでしょう。	سوف تجد الشخص الذي تكون قوته الهادئة هي المرساة العاطفية.	Sie werden die Person finden, deren stille Stärke Ihr emotionaler Anker ist.	Encontrarás a la persona cuya fuerza silenciosa es tu ancla emocional.	Vous trouverez la personne dont la force tranquille est votre ancre émotionnelle.	Você encontrará a pessoa cuja força silenciosa é sua âncora emocional.	คุณจะพบคนที่มีความแข็งแกร่งอย่างเงียบ ๆ เป็นจุดยึดทางอารมณ์ของคุณ	Bạn sẽ tìm thấy người có sức  thầm lặng là mỏ neo tình cảm của bạn.	你會找到一個人，他的安靜力量是你的情感錨。
Zero work burnout	Zero work burnout	仕事での燃え尽き症候群ゼロ	صفر نضوب العمل	Null-Arbeits-Burnout	Cero agotamiento laboral	Zéro épuisement professionnel	Esgotamento de trabalho zero	ความเหนื่อยหน่ายในการทำงานเป็นศูนย์	Không làm việc kiệt sức	零工作倦怠
Significant annual bonus	Significant annual bonus	一年間の大きなボーナス	مكافأة سنوية كبيرة	Erheblicher Jahresbonus	Bono anual significativo	Bonus annuel important	Bônus anual significativo	โบนัสประจำปีที่สำคัญ	Tiền thưởng hàng năm đáng kể	可觀的年度獎金
Perfect side hustle	Perfect side hustle	完璧な副業	صخب جانبي مثالي	Perfekter Nebenerwerb	Ajetreo lateral perfecto	Agitation latérale parfaite	Agitação lateral perfeita	ความเร่งรีบด้านที่สมบูรณ์แบบ	Hoàn hảo bên hối hả	完美的側推
Career skill mastery	Career skill mastery	キャリアスキルの習得	المهارة المهنية إتقان	Beherrschung beruflicher Fähigkeiten	Dominio de habilidades profesionales	Maîtrise des compétences professionnelles	Domínio de habilidades de carreira	ความวชาญทักษะอาชีพ	Thành thạo kỹ năng nghề nghiệp	職業技能掌握
Daily smart spending	Daily smart spending	毎日のスマートな支出	الإنفاق الذكي اليومي	Tägliche intelligente Ausgaben	Gasto diario inteligente	Dépenses intelligentes quotidiennes	Gasto inteligente diário	การใช้จ่ายที่ชาญฉลาดทุกวัน	Chi tiêu thông minh hàng ngày	每日智能支出
Rome, Italy	Rome, Italy	ローマ,イタリア	روما, إيطاليا	Rom, Italien	Roma, Italia	Rome, Italie	Roma, Itália	โรม อิตาลี	Rome, Ý	羅馬，意大利
Kyoto, Japan	Kyoto, Japan	日本の京都	كيوتو ، اليابان	Kyoto, Japan	Kioto, Japón	Kyoto, Japon	Kyoto, Japão	เกียวโต ประเทศญี่ปุ่น	Kyoto, Nhật Bản	日本京都
Cairo, Egypt	Cairo, Egypt	カイロ,エジプト	القاهرة, مصر	Kairo, Ägypten	El Cairo, Egipto	Le Caire, Égypte	Cairo, Egito	ไคโร อียิปต์	Cairo, Ai Cập	埃及開羅
Athens, Greece	Athens, Greece	アテネ,ギリシャ	أثينا ، اليونان	Athen, Griechenland	Atenas, Grecia	Athènes, Grèce	Atenas, Grécia	เอเธนส์ กรีซ	Athens, Hy Lạp	Athens，希臘
Machu Picchu, Peru	Machu Picchu, Peru	マチュピチュ,ペルー	ماتشو بيتشو ، بيرو	Machu Picchu, Peru	Machu Picchu, Perú	Machu Picchu, Pérou	Machu Picchu, Peru	มาชูปิกชู เป	Machu Picchu, Peru	祕魯馬丘比丘
Focus	Focus	フォーカス	التركيز	Fokus	Enfoque	Focus	Foco	โฟกัส	Tập trung	聚焦
Launch	Launch	打ち上げ	إطلاق	Start	Lanzamiento	Lancement	Lançamento	เปิดตัว	Khởi động	發射
Execution	Execution	実行する	إعدام	Ausführung	Ejecución	Exécution	Execução	การดำเนินการ	Hành quyết	行刑
Mastery	Mastery	マスタリー	إتقان	Beherrschung	Maestría	Maîtrise	Maestria	ความวชาญ	Làm chủ	精通
Growth	Growth	成長	النمو	Wachstum	Crecimiento	Croissance	Crescimento	การเจริญเติบโต	Tăng trưởng	成長
"Your success lies in your infectious positivity. You find light in the darkest corners and share that warmth. Your enduring belief in a better tomorrow is a powerful force for change.
"	"Your success lies in your infectious positivity. You find light in the darkest corners and share that warmth. Your enduring belief in a better tomorrow is a powerful force for change.
"	"あなたの成功はあなたの伝染性のポジティブさにあります。あなたは最も暗い隅に光を見つけ、その暖かさを共有します。より良い明日へのあなたの永続的な信念は、変化のための強力な力です。
"	"نجاحك يكمن في إيجابيتك المعدية. تجد الضوء في أحلك الزوايا وتشارك هذا الدفء. إيمانك الدائم بغد أفضل هو قوة قوية للتغيير.
"	"Ihr Erfolg liegt in Ihrer ansteckenden Positivität. Sie finden Licht in den dunkelsten Ecken und teilen diese Wärme. Ihr beständiger Glaube an eine bessere Zukunft ist eine starke Kraft für Veränderungen.
"	"Tu éxito radica en tu positividad contagiosa. Encuentras luz en los rincones más oscuros y compartes esa calidez. Tu creencia duradera en un mañana mejor es una fuerza poderosa para el cambio.
"	"Votre succès réside dans votre positivité contagieuse. Vous trouvez la lumière dans les coins les plus sombres et partagez cette chaleur. Votre croyance durable en un avenir meilleur est une puissante force de changement.
"	"Seu sucesso está em sua positividade infecciosa. Você encontra luz nos cantos mais escuros e compartilha esse calor. Sua crença duradoura em um amanhã melhor é uma força poderosa para a mudança.
"	"ความสำเร็จของคุณอยู่ที่ความเป็นบวกที่ติดเชื้อของคุณ คุณพบแสงสว่างในมุมที่มืดที่สุดและแบ่งปันความอบอุ่นนั้น ความเชื่อที่ยั่งยืนของคุณในวันพรุ่งนี้ที่ดีกว่าคือพลังอันทรงพลังสำหรับการเปลี่ยนแปลง
"	"Thành công của bạn nằm ở sự tích cực truyền nhiễm của bạn. Bạn tìm thấy ánh sáng trong những góc tối nhất và chia sẻ sự ấm áp đó. Niềm tin lâu dài của bạn  một ngày mai tốt đẹp hơn là một động lực  mẽ để thay đổi.
"	"你的成功在於你具有感染力的積極。你在最黑暗的角落找到光明，分享溫暖。你對更美好明天的持久信念是變革的強大力量。
"
The Unplugged Decaf: You are perpetually tired, exist only for the ritual, and your presence changes nothing.	The Unplugged Decaf: You are perpetually tired, exist only for the ritual, and your presence changes nothing.	アンプラグド・デカフェ:あなたは永遠に疲れており、儀式のためだけに存在し、あなたの存在は何も変えません。	The Unplugged Decaf: أنت متعب دائمًا ، ولا توجد إلا من أجل الطقوس ، ولا يغير وجودك شيئًا.	Der Unplugged Decaf: Du bist ewig müde, existierst nur für das Ritual, und deine Anwesenheit ändert nichts.	El Desenchufado: Estás perpetuamente cansado, existes solo para el ritual y tu presencia no cambia nada.	Le décaféiné débranché : Vous êtes perpétuellement fatigué, n'existez que pour le rituel et votre présence ne change rien.	The Unplugged Descafeinado: Você está perpetuamente cansado, existe apenas para o ritual, e sua presença não muda nada.	Decaf ที่ถอดปลั๊ก: คุณเหนื่อยตลอดเวลา มีอยู่สำหรับพิธีกรรมเท่านั้น และการปรากฏตัวของคุณไม่เปลี่ยนแปลงอะไรเลย	Decaf rút phích : Bạn thường xuyên mệt mỏi, chỉ tồn tại cho nghi lễ và sự hiện diện của bạn không thay đổi gì.	不插電的無咖啡因咖啡：你永遠很累，只爲了儀式而存在，你的存在不會改變任何事情。
A loved one who has passed is still watching over you from heaven.	A loved one who has passed is still watching over you from heaven.	亡くなった愛する人がまだ天国からあなたを見守っています。	الحبيب الذي مات لا يزال يراقبك من السماء.	Ein geliebter Mensch, der verstorben ist, wacht immer noch vom Himmel über Sie.	Un ser querido que ha fallecido todavía te cuida desde el cielo.	Un être cher qui est décédé veille toujours sur vous depuis le ciel.	Um ente querido que já faleceu ainda está cuidando de você do céu.	คนที่คุณรักที่ผ่านไปยังคงเฝ้าดูคุณจากสวรรค์	Một người thân yêu đã qua đời vẫn đang dõi theo bạn từ thiên đường.	一個過世的愛人還在天堂守護着你。
A jealous friend who envies the light you carry.	A jealous friend who envies the light you carry.	あなたが持っている光を羨ましがる嫉妬深い友人。	صديق غيور يحسد النور الذي تحمله.	Ein eifersüchtiger Freund, der dich um das Licht beneidet, das du trägst.	Un amigo celoso que envidia la luz que llevas.	Un ami jaloux qui envie la lumière que vous portez.	Um amigo ciumento que inveja a luz que você carrega.	เพื่อนขี้หึงที่อิจฉาแสงที่คุณพกติดตัว	Một người bạn ghen tị ghen tị với ánh sáng bạn mang theo.	嫉妒你攜帶的光的嫉妒的朋友。
Pumpkin	Pumpkin	かぼちゃ	اليقطين	Kürbis	Calabaza	Citrouille	Abóbora	ฟักทอง	Bí ngô	南瓜
Scientists are baffled by the individual who can survive solely on the leftover energy from an empty cup of coffee for an entire work day.	Scientists are baffled by the individual who can survive solely on the leftover energy from an empty cup of coffee for an entire work day.	科学者たちは、一日中空のコーヒーカップから残ったエネルギーだけで生き残ることができる個人に困惑しています。	يشعر العلماء بالحيرة من الفرد الذي يمكنه البقاء على قيد الحياة فقط على الطاقة المتبقية من فنجان قهوة فارغ ليوم عمل كامل.	Wissenschaftler sind verblüfft über den Einzelnen, der einen ganzen Arbeitstag lang allein von der übrig gebliebenen Energie einer leeren Tasse Kaffee leben kann.	Los científicos están desconcertados por el individuo que puede sobrevivir únicamente con la energía sobrante de una taza de café vacía durante todo un día de trabajo.	Les scientifiques sont déconcertés par l'individu qui peut survivre uniquement avec l'énergie restante d'une tasse de café vide pendant toute une journée de travail.	Os cientistas ficam perplexos com o indivíduo que pode sobreviver apenas com a energia restante de uma xícara de café vazia por um dia inteiro de trabalho.	นักวิทยาศาสตร์้สึกงุนงงกับบุคคลที่สามารถอยู่รอดได้ด้วยพลังงานที่เหลือจากกาแฟเปล่าหนึ่งถ้วยตลอดทั้งวันทำงาน	Các nhà khoa học bị bối rối bởi cá nhân có thể sống sót chỉ bằng năng lượng còn sót lại từ một tách cà phê rỗng trong cả ngày làm việc.	科學家們感到困惑的是，一個人一整天都只能靠一杯空咖啡剩餘的能量生存。
A stranger will cross your path, bringing both mystery and a spark of love.	A stranger will cross your path, bringing both mystery and a spark of love.	見知らぬ人があなたの道を横切り、謎と愛の火花をもたらします。	سوف يعبر شخص غريب طريقك ، ويجلب لك الغموض وشرارة الحب.	Ein Fremder wird deinen Weg kreuzen und dir sowohl ein Geheimnis als auch einen Funken Liebe bringen.	Un extraño se cruzará en tu camino, trayendo misterio y una chispa de amor.	Un étranger croisera votre chemin, apportant à la fois du mystère et une étincelle d'amour.	Um estranho cruzará seu caminho, trazendo mistério e uma centelha de amor.	คนแปลกหน้าจะข้ามเส้นทางของคุณนำทั้งความลึกลับและประกายแห่งความรัก	Một người lạ sẽ băng qua con đường của bạn, mang lại cả bí ẩn và một tia sáng của tình yêu.	一個陌生人會穿過你的道路，帶來神祕和愛的火花。
The Shadow’s Whisper: you see what others hide, reading truth in silence and power in the unseen.	The Shadow’s Whisper: you see what others hide, reading truth in silence and power in the unseen.	影のささやき:あなたは他の人が隠しているものを見て、沈黙の中で真実を読み、見えないものに力を見出します。	همس الظل: ترى ما يخفيه الآخرون ، تقرأ الحقيقة في صمت وقوة في الغيب.	Das Flüstern des Schattens: Du siehst was andere sich verstecken, die Wahrheit in der Stille lesen und die Macht im Unsichtbaren.	El susurro de la sombra: ves lo que otros esconden, leyendo la verdad en silencio y el poder en lo invisible.	Le murmure de l'ombre : vous voyez ce que les autres cachent, lisant la vérité dans le silence et le pouvoir dans l'invisible.	O Sussurro da Sombra: você vê o que os outros escondem, lendo a verdade em silêncio e o poder no invisível.	เสียงกระซิบของเงา: คุณเห็นสิ่งที่คนอื่นซ่อน อ่านความจริงในความเงียบและอำนาจในสิ่งที่มองไม่เห็น	The Shadow 's Whisper: bạn thấy những gì người khác che giấu, đọc sự thật trong im lặng và quyền lực trong vô hình.	影子的低語：你看到別人隱藏的東西，在沉默中閱讀真理，在看不見的地方閱讀力量。
Vampire’s Burning Kiss	Vampire’s Burning Kiss	吸血鬼の燃えるキス	قبلة مصاص الدماء المحترقة	Der brennende Kuss des Vampirs	Beso Ardiente De Vampiro	Le baiser brûlant du vampire	Beijo Ardente Do Vampiro	จูบเผาแวมไพร์	Nụ hôn cháy bỏng của ma cà rồng	吸血鬼的燃燒之吻
I'm a Vampire	I'm a Vampire	私は吸血鬼です	انا مصاص دماء	Ich bin ein Vampir	Soy un vampiro	Je suis un vampire	Eu sou um vampiro	ฉันเป็นแวมไพร์	Tôi là ma cà rồng	我是吸血鬼
Pumpkin Lollipop:creative and a little dramatic, you love attention but give warmth in return.	Pumpkin Lollipop:creative and a little dramatic, you love attention but give warmth in return.	カボチャのロリポップ:創造的で少しドラマチック、あなたは注目を愛していますが、代わりに暖かさを与えます。	اليقطين المصاصة: خلاقة ودرامية بعض الشيء ، تحب الاهتمام ولكن تعطي الدفء في المقابل.	Pumpkin Lollipop: kreativ und ein wenig dramatisch, Sie lieben Aufmerksamkeit, geben aber Wärme zurück.	Piruleta de calabaza: creativa y un poco dramática, amas la atención pero das calidez a cambio.	Sucette à la citrouille : créative et un peu dramatique, vous aimez l'attention mais donnez de la chaleur en retour.	Pirulito de abóbora: criativo e um pouco dramático, você adora atenção, mas dá calor em troca.	ฟักทองอม: สร้างสรรค์และน่าทึ่งเล็กน้อยคุณรักความสนใจ แต่ให้ความอบอุ่นเป็นการตอบแทน	Pumpkin Lollipop: sáng tạo và một chút kịch tính, bạn thích sự chú ý nhưng đáp lại sự ấm áp.	南瓜棒棒糖：有創意，有點戲劇性，你喜歡關注，但回報是溫暖。
Haunted Fortune:luck comes and goes, but your charm keeps turning mishaps into magic.	Haunted Fortune:luck comes and goes, but your charm keeps turning mishaps into magic.	ホーンテッド・フォーチュン:運は来たり去ったりしますが、あなたの魅力は不運を魔法に変え続けます。	الحظ المسكون يأتي ويذهب ، لكن سحرك يستمر في تحويل الحوادث إلى سحر.	Haunted Fortune: Das Glück kommt und geht, aber dein Charme verwandelt Missgeschicke immer wieder in Magie.	Fortuna embrujada: la suerte va y viene, pero tu encanto sigue convirtiendo los percances en magia.	Fortune hantée : la chance va et vient, mais votre charme ne cesse de transformer les mésaventures en magie.	Sorte Assombrada: a sorte vem e vai, mas seu charme continua transformando contratempos em magia.	โชคลาภผีสิง: โชคมาและไป แต่เสน่ห์ของคุณยังคงเปลี่ยนอุบัติเหตุให้กลายเป็นเวทมนตร์	Vận may ma ám: vận may đến và đi, nhưng sự  của bạn cứ biến rủi ro thành ma thuật.	鬧鬼的財富：運氣來來去去，但你的魅力不斷把不幸變成魔法。
You’ve carried too much light for others; now, let the darkness teach you how to rest.	You’ve carried too much light for others; now, let the darkness teach you how to rest.	あなたは他人のためにあまりにも多くの光を運んできました。今、暗闇に休む方法を教えてもらいましょう。	لقد حملت الكثير من النور للآخرين. الآن ، دع الظلام يعلمك كيف ترتاح.	Du hast zu viel Licht für andere getragen; jetzt lass dich von der Dunkelheit lehren, wie man sich ausruht.	Has llevado demasiada luz para otros; ahora, deja que la oscuridad te enseñe a descansar.	Vous avez porté trop de lumière pour les autres ; maintenant, laissez les ténèbres vous apprendre à vous reposer.	Você carregou muita luz para os outros; agora, deixe a escuridão ensiná-lo a descansar.	คุณมีแสงสว่างมากเกินไปสำหรับผู้อื่น ตอนนี้ให้ความมืดสอนวิธีพักผ่อน	Bạn đã mang quá nhiều ánh sáng cho người khác; bây giờ, hãy để bóng tối dạy bạn cách nghỉ ngơi.	你爲別人帶來了太多的光明；現在，讓黑暗教你如何休息。
UNCANNY EMPATHY	UNCANNY EMPATHY	不気味なエンパシー	تعاطف قذر	UNKANNE EMPATHIE	EMPATÍA INCREÍBLE	EMPATHIE INCANNY	EMPATIA UNCANNY	UNANNY EMPATHY	CẢM XÚC BẤT NGỜ	難以捉摸的同情心
All your efforts will multiply in results, achieving goals sooner than expected.	All your efforts will multiply in results, achieving goals sooner than expected.	あなたのすべての努力は結果を増やし、予想よりも早く目標を達成するでしょう。	كل ما تبذلونه من جهود سوف تتضاعف في النتائج ، وتحقيق الأهداف في وقت أقرب مما كان متوقعا.	All Ihre Bemühungen werden sich in den Ergebnissen vervielfachen und die Ziele früher als erwartet erreichen.	Todos tus esfuerzos se multiplicarán en resultados, logrando metas antes de lo esperado.	Tous vos efforts se multiplieront en résultats, atteignant les objectifs plus tôt que prévu.	Todos os seus esforços se multiplicarão em resultados, alcançando metas antes do esperado.	ความพยายามทั้งหมดของคุณจะทวีคูณในผลลัพธ์ บรรลุเป้าหมายเร็วกว่าที่คาดไว้	Tất cả những nỗ lực của bạn sẽ nhân lên trong kết quả, đạt được mục tiêu sớm hơn dự kiến.	你所有的努力都會事半功倍，比預期更快地實現目標。
A hidden opportunity will finally reveal itself.	A hidden opportunity will finally reveal itself.	隠された機会がついに明らかになります。	فرصة خفية ستكشف عن نفسها في النهاية.	Eine verborgene Gelegenheit wird sich schließlich offenbaren.	Una oportunidad oculta finalmente se revelará.	Une opportunité cachée va enfin se révéler.	Uma oportunidade oculta finalmente se revelará.	โอกาสที่ซ่อนอยู่จะเปิดเผยตัวเองในที่สุด	Một cơ hội tiềm ẩn cuối cùng sẽ tự bộc lộ.	一個隱藏的機會最終會顯露出來。
