原字段	en	ja	ar	de	es	fr	pt	th	vi	zh-TW
The spontaneous adventurer who values shared laughter and new horizons will be your best partner.	The spontaneous adventurer who values shared laughter and new horizons will be your best partner.	共有された笑いと新しい地平を大切にする自発的な冒険家は、あなたの最高のパートナーになるでしょう。	سيكون المغامر العفوي الذي يقدر الضحك المشترك والآفاق الجديدة أفضل شريك لك.	Der spontane Abenteurer, der Wert auf gemeinsames Lachen und neue Horizonte legt, wird Ihr bester Partner sein.	El aventurero espontáneo que valora la risa compartida y los nuevos horizontes será tu mejor compañero.	L'aventurier spontané qui valorise le rire partagé et de nouveaux horizons sera votre meilleur partenaire.	O aventureiro espontâneo que valoriza o riso compartilhado e novos horizontes será seu melhor parceiro.	นักผจญภัยที่เกิดขึ้นเองซึ่งให้ความสำคัญกับเสียงหัวเราะร่วมกันและขอบฟ้าใหม่จะเป็นคู่หูที่ดีที่สุดของคุณ	Nhà thám hiểm tự phát coi trọng tiếng cười được chia sẻ và những chân trời mới sẽ là đối tác tốt nhất của bạn.	重視分享笑聲和新視野的自發冒險家將是你最好的夥伴。
Deeper family bond	Deeper family bond	より深い家族の絆	رابطة أسرية أعمق	Vertiefung der familiären Bindung	Vínculo familiar más profundo	Un lien familial plus profond	Vínculo familiar mais profundo	ความผูกพันในครอบครัวที่ลึกซึ้งยิ่งขึ้น	Mối quan hệ gia đình sâu sắc hơn	更深的家庭紐帶
New genuine friendships	New genuine friendships	新しい本物の友情	صداقات حقيقية جديدة	Neue echte Freundschaften	Nuevas amistades genuinas	De nouvelles amitiés authentiques	Novas amizades genuínas	มิตรภาพแท้ใหม่	Tình bạn chân chính mới	新的真正的友誼
Effortless social grace	Effortless social grace	楽な社会的優雅さ	نعمة اجتماعية بلا مجهود	Mühelose soziale Gnade	Gracia social sin esfuerzo	Grâce sociale sans effort	Graça social sem esforço	พระคุณทางสังคมอย่างง่ายดาย	Ân sủng xã hội dễ dàng	輕鬆的社交優雅
Conflict-free communication	Conflict-free communication	紛争のないコミュニケーション	التواصل الخالي من النزاعات	Konfliktfreie Kommunikation	Comunicación libre de conflictos	Communication sans conflit	Comunicação sem conflitos	การสื่อสารที่ปราศจากความขัดแย้ง	Giao tiếp không xung đột	無衝突溝通
Positive social impact	Positive social impact	ポジティブな社会的影響	الأثر الاجتماعي الإيجابي	Positive soziale Auswirkungen	Impacto social positivo	Impact social positif	Impacto social positivo	ผลกระทบทางสังคมในเชิงบวก	Tác động xã hội tích cực	積極的社會影響
Patagonia, Argentina	Patagonia, Argentina	パタゴニア,アルゼンチン	باتاغونيا ، الأرجنتين	Patagonien, Argentinien	Patagonia, Argentina	Patagonie, Argentine	Patagônia, Argentina	Patagonia อาร์เจนตินา	Patagonia, Argentina	阿根廷巴塔哥尼亞
Serengeti, Tanzania	Serengeti, Tanzania	セレンゲティ,タンザニア	سيرينغيتي ، تنزانيا	Serengeti, Tansania	Serengeti, Tanzania	Serengeti, Tanzanie	Serengeti, Tanzânia	เซเรนเกติ แทนซาเนีย	Serengeti, Tanzania	坦桑尼亞塞倫蓋蒂平原
Great Barrier Reef, Australia	Great Barrier Reef, Australia	グレートバリアリーフ,オーストラリア	الحاجز المرجاني العظيم ، أستراليا	Great Barrier Reef, Australien	Gran Barrera de Coral, Australia	Grande barrière de corail, Australie	Grande Barreira de Corais, Austrália	เกรท แบริเยร์ รีฟ ออสเตรเลีย	Rạn san hô Great Barrier, Úc	澳大利亞大堡礁
Iceland's Golden Circle	Iceland's Golden Circle	アイスランドのゴールデンサークル	الدائرة الذهبية في أيسلندا	Islands Goldener Kreis	Círculo Dorado de Islandia	Le cercle d'or de l'Islande	Círculo Dourado da Islândia	วงกลมทองคำของไอซ์แลนด์	Vòng tròn vàng của Iceland	冰島的黃金圈
Amazon Rainforest, Brazil	Amazon Rainforest, Brazil	Amazon Rainforest(ブラジル)	غابات الأمازون المطيرة ، البرازيل	Amazonas-Regenwald, Brasilien	Selva Amazónica, Brasil	Forêt amazonienne, Brésil	Floresta Amazônica, Brasil	ป่าฝนอเมซอน ประเทศบราซิล	Rừng nhiệt đới Amazon, Brazil	亞馬遜雨林，巴西
Savings	Savings	貯蓄	المدخرات	Einsparungen	Ahorros	Économies	Poupança	ออมทรัพย์	Tiết kiệm	儲蓄
Budget	Budget	予算	الميزانية	Haushalt	Presupuesto	Budget	Orçamento	งบประมาณ	Ngân sách	預算
Streamline	Streamline	ストリームライン	تبسيط	Stromlinie	Streamline	Rationaliser	Simplificar	คล่องตัว	Hợp lý hóa	精簡
Discipline	Discipline	しつけ	الانضباط	Disziplin	Disciplina	Discipline	Disciplina	วินัย	Kỷ luật	紀律
Optimize	Optimize	最適化する	تحسين	Optimieren	Optimice	Optimiser	Otimizar	เพิ่มประสิทธิภาพ	Tối ưu hóa	優化
"Your greatest triumph is deep, not loud. You are a catalyst, guiding others toward their potential without seeking the spotlight. Your achievement is measured by the growth and success stories you inspire.
"	"Your greatest triumph is deep, not loud. You are a catalyst, guiding others toward their potential without seeking the spotlight. Your achievement is measured by the growth and success stories you inspire.
"	"あなたの最大の勝利は深く、大声ではありません。あなたは触媒であり、スポットライトを求めることなく他の人を彼らの可能性に導きます。あなたの成果は、あなたがインスピレーションを与える成長と成功の物語によって測定されます。
"	"انتصارك الأعظم عميق وليس بصوت عالٍ. أنت محفز ، وتوجه الآخرين نحو إمكاناتهم دون السعي إلى تسليط الضوء. يقاس إنجازك بقصص النمو والنجاح التي تلهمك.
"	"Ihr größter Triumph ist tief, nicht laut. Sie sind ein Katalysator, der andere zu ihrem Potenzial führt, ohne das Rampenlicht zu suchen. Ihre Leistung wird an dem Wachstum und den Erfolgsgeschichten gemessen, die Sie inspirieren.
"	"Tu mayor triunfo es profundo, no ruidoso. Eres un catalizador, guiando a otros hacia su potencial sin buscar el centro de atención. Tu logro se mide por las historias de crecimiento y éxito que inspiras.
"	"Votre plus grand triomphe est profond, pas bruyant. Vous êtes un catalyseur, guidant les autres vers leur potentiel sans chercher les projecteurs. Votre réussite est mesurée par la croissance et les réussites que vous inspirez.
"	"Seu maior triunfo é profundo, não barulhento. Você é um catalisador, guiando os outros em direção ao seu potencial sem buscar os holofotes. Sua conquista é medida pelo crescimento e histórias de sucesso que você inspira.
"	"ชัยชนะที่ยิ่งใหญ่ที่สุดของคุณนั้นลึกไม่ดัง คุณเป็นตัวเร่งปฏิกิริยานำทางผู้อื่นไปสู่ศักยภาพของพวกเขาโดยไม่ต้องมองหาสปอตไลท์ ความสำเร็จของคุณวัดจากเรื่องราวการเติบโตและความสำเร็จที่คุณสร้างแรงบันดาลใจ
"	"Chiến thắng lớn nhất của bạn là sâu sắc, không ồn ào. Bạn là chất xúc tác, hướng dẫn người khác hướng tới tiềm năng của họ mà không cần tìm kiếm sự chú ý. Thành tích của bạn được đo lường bằng sự phát triển và câu chuyện thành công mà bạn truyền cảm hứng.
"	"你最大的勝利是深刻的，而不是響亮的。你是催化劑，引導他人走向他們的潛力，而不是尋求聚光燈。你的成就是由你激發的成長和成功故事來衡量的。
"
The Quad-Shot Espresso: You speak at 3x speed, require a safety harness, and scare people before 9 AM.	The Quad-Shot Espresso: You speak at 3x speed, require a safety harness, and scare people before 9 AM.	クアッドショットエスプレッソ:あなたは3倍速で話し、安全ハーネスが必要で、午前9時までに人々を怖がらせます。	إسبرسو Quad-Shot: أنت تتحدث بسرعة 3x ، وتحتاج إلى حزام أمان ، وتخيف الناس قبل الساعة 9 صباحًا.	Der Quad-Shot Espresso: Sie sprechen mit 3x Geschwindigkeit, benötigen einen Sicherheitsgurt und erschrecken Leute vor 9 Uhr morgens.	El Espresso Quad-Shot: Hablas a una velocidad 3x, requieres un arnés de seguridad y asustas a la gente antes de las 9 AM.	L'espresso Quad-Shot : Vous parlez à une vitesse 3x, avez besoin d'un harnais de sécurité et effrayez les gens avant 9 heures du matin.	O Quad-Shot Espresso: Você fala em velocidade 3x, requer um cinto de segurança e assusta as pessoas antes das 9h.	เอสเพรสโซ่ Quad-Shot: คุณพูดด้วยความเร็ว 3 เท่า ต้องใช้สายรัดนิรภัย และทำให้ผู้คนหวาดกลัวก่อน 9.00 น.	Quad-Shot Espresso: Bạn nói với tốc độ gấp 3 lần, yêu cầu dây an toàn và khiến mọi người sợ hãi trước 9 giờ sáng.	Quad-Shot Espresso：你以3倍的速度說話，需要安全帶，並在上午9點前嚇唬人。
A loyal animal spirit walks beside you, keeping you safe in silence.	A loyal animal spirit walks beside you, keeping you safe in silence.	忠実な動物の精霊があなたのそばを歩き、静かにあなたを守ります。	تسير بجانبك روح حيوانية مخلصة ، مما يحافظ على سلامتك في صمت.	Ein treuer Tiergeist geht neben dir her und beschützt dich in der Stille.	Un espíritu animal leal camina a tu lado, manteniéndote a salvo en silencio.	Un esprit animal loyal marche à vos côtés, vous gardant en sécurité en silence.	Um espírito animal leal caminha ao seu lado, mantendo-o seguro em silêncio.	วิญญาณสัตว์ที่ซื่อสัตย์เดินเคียงข้างคุณ ทำให้คุณปลอดภัยในความเงียบ	Một linh hồn động vật trung thành đi bên cạnh bạn, giữ cho bạn an toàn trong im lặng.	一個忠誠的動物精神走在你身邊，在沉默中保護你的安全。
Someone at work who hides their dislike behind polite smiles.	Someone at work who hides their dislike behind polite smiles.	丁寧な笑顔で嫌悪感を隠す職場の人。	شخص في العمل يخفي كراهيته وراء ابتسامات مهذبة.	Jemand bei der Arbeit, der seine Abneigung hinter höflichem Lächeln verbirgt.	Alguien en el trabajo que esconde su aversión detrás de sonrisas educadas.	Quelqu'un au travail qui cache son aversion derrière des sourires polis.	Alguém no trabalho que esconde sua antipatia atrás de sorrisos educados.	คนที่ทำงานที่ซ่อนความไม่ชอบไว้เบื้องหลังรอยที่สุภาพ	Một người nào đó ở nơi làm việc che giấu sự không thích của họ đằng sau nụ cười lịch sự.	工作中用禮貌的微笑來掩飾厭惡的人。
Bunny	Bunny	バニー	الأرنب	Hase	Conejito	Lapin	Coelho	กระต่าย	Thỏ	兔子
Featured on every travel channel for managing to relax completely on holiday without checking work emailseven once.	Featured on every travel channel for managing to relax completely on holiday without checking work emailseven once.	休日に仕事のメールを一度もチェックせずに完全にリラックスできたことで、すべての旅行チャンネルで特集されました。	ظهرت على كل قناة السفر لإدارة للاسترخاء تماما في عطلة دون التحقق من العمل emailseven مرة واحدة.	Wird auf jedem Reisekanal angezeigt, damit Sie sich im Urlaub völlig entspannen können, ohne die Arbeits-E-Mail sieben einmal abrufen zu müssen.	Destacado en todos los canales de viajes por lograr relajarse por completo en vacaciones sin revisar el correo electrónico de trabajo siete una vez.	Présenté sur tous les canaux de voyage pour réussir à se détendre complètement en vacances sans vérifier une fois les e-mails professionnels.	Destaque em todos os canais de viagens para conseguir relaxar completamente nas férias sem verificar o trabalho e-mailsete uma vez.	โดดเด่นในทุกช่องทางการเดินทางสำหรับการจัดการเพื่อผ่อนคลายอย่างสมบูรณ์ในวันหยุดโดยไม่ต้องตรวจสอบอีเมลที่ทำงานหนึ่งครั้ง	Nổi bật trên mọi kênh du lịch để quản lý để thư giãn hoàn toàn  kỳ nghỉ mà không cần kiểm tra email công việc một lần.	每個旅遊頻道都有特色，無需查看工作電子郵件即可在假期中完全放鬆。
Darkness fades — a long-kept wish will finally begin to take shape.	Darkness fades — a long-kept wish will finally begin to take shape.	暗闇が薄れていく-長年の願いがついに形を成し始める。	يتلاشى الظلام - ستبدأ الرغبة التي طال أمدها في التبلور أخيرًا.	Die Dunkelheit verblasst - ein lang gehegter Wunsch wird endlich Gestalt annehmen.	La oscuridad se desvanece: un deseo mantenido durante mucho tiempo finalmente comenzará a tomar forma.	L'obscurité s'estompe - un souhait longtemps gardé va enfin commencer à prendre forme.	A escuridão desaparece e um desejo prolongado finalmente começará a tomar forma.	ความมืดจางหายไป - ความปรารถนาที่มีมาช้านานจะเริ่มเป็นปเป็นร่างในที่สุด	Bóng tối mờ dần - một điều ước được lưu giữ từ lâu cuối cùng sẽ bắt đầu thành hình.	黑暗消退——一個長期保持的願望最終將開始成形。
The Moon’s Blessing: your emotions become your magic, turning love, pain, and longing into creation.	The Moon’s Blessing: your emotions become your magic, turning love, pain, and longing into creation.	月の祝福:あなたの感情はあなたの魔法になり、愛、痛み、そして切望を創造に変えます。	نعمة القمر: تصبح عواطفك سحرك ، وتحول الحب والألم والشوق إلى خلق.	Der Segen des Mondes: Ihre Emotionen werden zu Ihrer Magie und verwandeln Liebe, Schmerz und Sehnsucht in Schöpfung.	La Bendición de la Luna: tus emociones se convierten en tu magia, convirtiendo el amor, el dolor y el anhelo en creación.	La bénédiction de la Lune : vos émotions deviennent votre magie, transformant l'amour, la douleur et le désir en création.	A Bênção da Lua: suas emoções se tornam sua magia, transformando amor, dor e saudade em criação.	พรของดวงจันทร์: อารมณ์ของคุณกลายเป็นเวทมนตร์ เปลี่ยนความรัก ความเจ็บปวด และความปรารถนาในการสร้าง	Phước lành của Mặt trăng: cảm xúc của bạn trở thành phép thuật của bạn, biến tình yêu, nỗi đau và khao khát thành sự sáng tạo.	月亮的祝福：你的情感變成了你的魔法，把愛、痛苦和渴望變成了創造。
Witch’s Forbidden Kiss	Witch’s Forbidden Kiss	魔女の禁断のキス	قبلة الساحرة المحرمة	Verbotener Kuss der Hexe	Beso Prohibido De La Bruja	Le baiser interdit de la sorcière	Beijo Proibido Da Bruxa	จูบต้องห้ามของแม่มด	Nụ hôn bị cấm của phù thủy	女巫的禁忌之吻
I'm a Zombie	I'm a Zombie	私はゾンビです	انا زومبي	Ich bin ein Zombie	Soy un zombi	Je suis un zombie	Eu sou um zumbi	ฉันเป็นซอมบี้	Tôi là một thây ma	我是殭屍
Chocolate Skull:bold and mysterious, you hide passion behind calm eyes and a fearless smile.	Chocolate Skull:bold and mysterious, you hide passion behind calm eyes and a fearless smile.	チョコレートスカル:大胆で神秘的なあなたは、穏やかな目と恐れを知らない笑顔の裏に情熱を隠しています。	جمجمة الشوكولاتة: جريئة وغامضة ، تخفي شغفك خلف عيون هادئة وابتسامة شجاعة.	Schokoladenschädel: Kühn und geheimnisvoll verstecken Sie Ihre Leidenschaft hinter ruhigen Augen und einem furchtlosen Lächeln.	Calavera de Chocolate: audaz y misteriosa, escondes la pasión detrás de ojos tranquilos y una sonrisa intrépida.	Crâne en chocolat : audacieux et mystérieux, vous cachez votre passion derrière des yeux calmes et un sourire intrépide.	Crânio de Chocolate: ousado e misterioso, você esconde a paixão atrás de olhos calmos e um sorriso destemido.	กะโหลกช็อคโกแลต: กล้าหาญและลึกลับ คุณซ่อนความหลงใหลไว้เบื้องหลังดวงตาที่สงบและรอยที่กล้าหาญ	Hộp sọ sô cô la: táo bạo và bí ẩn, bạn che giấu niềm đam mê đằng sau đôi mắt điềm tĩnh và nụ cười không sợ hãi.	巧克力骷髏：大膽而神祕，你平靜的眼睛和無畏的微笑背後隱藏着激情。
Witch’s Trick:beware of temptation; not everything sweet is meant for you.	Witch’s Trick:beware of temptation; not everything sweet is meant for you.	魔女のトリック:誘惑に注意してください。すべての甘いものがあなたのために意図されているわけではありません。	خدعة الساحرة: احذر من الإغراء ؛ ليس كل شيء حلو مخصص لك.	Hexentrick: Hüte dich vor der Versuchung; nicht alles Süße ist für dich bestimmt.	Truco de bruja: cuidado con la tentación; no todo lo dulce es para ti.	Truc de sorcière : méfiez-vous de la tentation ; tout ce qui est sucré n'est pas fait pour vous.	Truque da Bruxa: cuidado com a tentação; nem tudo doce é feito para você.	เคล็ดลับของแม่มด: ระวังสิ่งล่อใจ ไม่ใช่ทุกสิ่งที่หวานมีไว้สำหรับคุณ	Witch 's Trick: hãy cẩn thận với sự cám dỗ; không phải mọi thứ ngọt ngào đều dành cho bạn.	女巫的詭計：當心誘惑；不是所有甜蜜的東西都是給你的。
The ghosts of your past don’t haunt you.They guide you toward who you’re meant to become.	The ghosts of your past don’t haunt you.They guide you toward who you’re meant to become.	あなたの過去の幽霊はあなたを追いかけるわけではありません。彼らはあなたがなるべき人物に導きます。	أشباح ماضيك لا تطاردك ، إنها ترشدك نحو ما من المفترض أن تصبح عليه.	Die Geister deiner Vergangenheit verfolgen dich nicht, sie führen dich zu dem, was du werden sollst.	Los fantasmas de tu pasado no te persiguen. Te guían hacia quien estás destinado a convertirte.	Les fantômes de votre passé ne vous hantent pas, ils vous guident vers qui vous êtes censé devenir.	Os fantasmas do seu passado não o assombram. Eles o guiam em direção a quem você deveria se tornar.	ผีในอดีตของคุณไม่ได้หลอกหลอนคุณ พวกมันนำทางคุณไปสู่สิ่งที่คุณตั้งใจจะเป็น	Những bóng ma trong quá khứ của bạn không ám ảnh bạn. Chúng hướng dẫn bạn về con người mà bạn muốn trở thành.	你過去的幽靈不會困擾你。他們引導你走向你註定要成爲的人。
LONG-TERM VISION	LONG-TERM VISION	長期ビジョン	رؤية طويلة الأجل	LANGFRISTIGE VISION	VISIÓN A LARGO PLAZO	VISION À LONG TERME	VISÃO DE LONGO PRAZO	การมองเห็นระยะยาว	TẦM NHÌN DÀI HẠN	長期願景
Your internal energy tank will always be full, banishing fatigue and procrastination.	Your internal energy tank will always be full, banishing fatigue and procrastination.	あなたの内部エネルギータンクは常に満杯で、疲れや先延ばしを追い払います。	سيكون خزان الطاقة الداخلي الخاص بك ممتلئًا دائمًا ، مما يؤدي إلى التخلص من التعب والمماطلة.	Ihr innerer Energietank wird immer voll sein und Müdigkeit und Zaudern vertreiben.	Su tanque de energía interno siempre estará lleno, desterrando la fatiga y la procrastinación.	Votre réservoir d'énergie interne sera toujours plein, bannissant la fatigue et la procrastination.	Seu tanque interno de energia estará sempre cheio, banindo o cansaço e a procrastinação.	ถังพลังงานภายในของคุณจะเต็มเสมอ ขจัดความเหนื่อยล้าและการผัดวันประกันพรุ่ง	Bình năng lượng bên trong của bạn sẽ luôn , xua đuổi sự mệt mỏi và trì hoãn.	你的內在能量罐將永遠充滿，消除疲勞和拖延。
Your hard work will bring unexpected rewards.	Your hard work will bring unexpected rewards.	あなたの努力は予期せぬ報酬をもたらすでしょう。	عملك الشاق سيجلب مكافآت غير متوقعة.	Ihre harte Arbeit wird unerwartete Belohnungen bringen.	Tu trabajo duro traerá recompensas inesperadas.	Votre travail acharné apportera des récompenses inattendues.	Seu trabalho duro trará recompensas inesperadas.	การทำงานหนักของคุณจะนำรางวัลที่ไม่คาดคิดมาให้	Sự chăm chỉ của bạn sẽ mang lại những phần thưởng bất ngờ.	你的努力會帶來意想不到的回報。
Your partner is a sharp intellectual who sparks deep conversations and challenges your perspective.	Your partner is a sharp intellectual who sparks deep conversations and challenges your perspective.	あなたのパートナーは、深い会話を引き起こし、あなたの視点に挑戦する鋭い知識人です。	شريكك مثقف حاد يثير محادثات عميقة ويتحدى وجهة نظرك.	Ihr Partner ist ein scharfer Intellektueller, der tiefgreifende Gespräche anregt und Ihre Perspektive herausfordert.	Tu pareja es un intelectual agudo que provoca conversaciones profundas y desafía tu perspectiva.	Votre partenaire est un intellectuel pointu qui suscite des conversations profondes et remet en question votre point de vue.	Seu parceiro é um intelectual perspicaz que desencadeia conversas profundas e desafia sua perspectiva.	คู่ของคุณเป็นนักปราชญ์ที่เฉียบแหลมซึ่งจุดประกายการสนทนาที่ลึกซึ้งและท้าทายมุมมองของคุณ	Đối tác của bạn là một trí thức nhạy bén, người khơi dậy những cuộc trò chuyện sâu sắc và thách thức quan điểm của bạn.	你的伴侶是一個敏銳的知識分子，他會引發深入的對話，挑戰你的觀點。
Unshakable good sleep	Unshakable good sleep	不動の良い眠り	نوم جيد لا يتزعزع	Unerschütterlich guter Schlaf	Buen sueño inquebrantable	Bon sommeil inébranlable	Inabalável bom sono	นอนหลับดีไม่สั่นคลอน	Giấc ngủ ngon không thể lay chuyển	不可動搖的好睡眠
Optimal physical fitness	Optimal physical fitness	最適な体力	اللياقة البدنية المثلى	Optimale körperliche Fitness	Aptitud física óptima	Une forme physique optimale	Aptidão física ideal	สมรรถภาพทางกายที่เหมาะสมที่สุด	Thể chất tối ưu	最佳體能
Stress-free mornings	Stress-free mornings	ストレスフリーな朝	صباحات خالية من الإجهاد	Stressfreie Morgen	Mañanas sin estrés	Des matins sans stress	Manhãs sem estresse	ตอนเช้าที่ปราศจากความเครียด	Buổi sáng không căng thẳng	無壓力的早晨
Consistent daily energy	Consistent daily energy	一定の毎日のエネルギー	طاقة يومية ثابتة	Konstante tägliche Energie	Energía diaria constante	Une énergie quotidienne constante	Energia diária consistente	พลังงานรายวันที่สม่ำเสมอ	Năng lượng hàng ngày nhất quán	持續的每日能量
Instant calm focus	Instant calm focus	インスタント落ち着いたフォーカス	التركيز الهدوء الفوري	Sofortiger ruhiger Fokus	Enfoque de calma instantánea	Focus calme instantané	Foco calmo instantâneo	โฟกัสสงบทันที	Tập trung bình tĩnh tức thì	瞬間冷靜專注
New York City, USA	New York City, USA	アメリカ合衆国ニューヨーク市	مدينة نيويورك ، الولايات المتحدة الأمريكية	New York City, USA	Nueva York, Estados Unidos	New York, États-Unis	Nova Iorque, EUA	นิวยอร์กซิตี้ สหรัฐอเมริกา	Thành phố New York, Hoa Kỳ	紐約市，USA
Paris, France	Paris, France	Paris,フランス	باريس ، فرنسا	Paris, Frankreich	París, Francia	Paris, France	Paris, França	ปารีส ฝรั่งเศส	Paris, Pháp	法國巴黎
Tokyo, Japan	Tokyo, Japan	東京,日本	طوكيو ، اليابان	Tokio, Japan	Tokio, Japón	Tokyo, Japon	Tóquio, Japão	โตเกียว ประเทศญี่ปุ่น	Tokyo, Nhật Bản	日本東京
London, UK	London, UK	イギリス、ロンドン	لندن ، المملكة المتحدة	London, Vereinigtes Königreich	Londres, Reino Unido	Londres, Royaume-Uni	Londres, Reino Unido	ลอนดอน สหราชอาณาจักร	Luân Đôn, Vương quốc Anh	倫敦，UK
Seoul, South Korea	Seoul, South Korea	ソウル,韓国	Seoul, كوريا الجنوبية	Seoul, Südkorea	Seúl, Corea del Sur	Séoul, Corée du Sud	Seul, Coreia do Sul	โซล เกาหลีใต้	Seoul, Hàn Quốc	首爾，韓國
Energy	Energy	エネルギー	الطاقة	Energie	Energía	Énergie	Energia	พลังงาน	Năng lượng	能源
Balance	Balance	バランス	التوازن	Gleichgewicht	Equilibrio	Balance	Equilíbrio	สมดุล	Cân bằng	平衡
Presence	Presence	プレゼンス	التواجد	Anwesenheit	Presencia	Présence	Presença	การมีอยู่	Sự hiện diện	存在
Rest	Rest	休む	راحة	Ruhe	Descansa	Repos	Descanse	พักผ่อน	Nghỉ ngơi	休息
