原字段	en	ja	ar	de	es	fr	pt	th	vi	zh-TW
Renewal	Renewal	リニューアル	التجديد	Erneuerung	Renovación	Renouvellement	Renovação	ต่ออายุ	Đổi mới	續約
This headline celebrates doing things the right way. You navigated complexities with unwavering ethics, showing that integrity is the foundation for lasting success. Your actions are a model of honesty and genuine goodwill.	This headline celebrates doing things the right way. You navigated complexities with unwavering ethics, showing that integrity is the foundation for lasting success. Your actions are a model of honesty and genuine goodwill.	この見出しは、物事を正しい方法で行うことを祝います。あなたは揺るぎない倫理観で複雑さをナビゲートし、誠実さが永続的な成功の基盤であることを示しています。あなたの行動は誠実さと本物の善意のモデルです。	يحتفل هذا العنوان بفعل الأشياء بالطريقة الصحيحة. لقد اجتازت التعقيدات بأخلاقيات لا تتزعزع ، وأظهرت أن النزاهة هي أساس النجاح الدائم. أفعالك هي نموذج للصدق وحسن النية الحقيقي.	Diese Schlagzeile zelebriert, Dinge auf die richtige Weise zu tun. Sie haben die Komplexität mit einer unerschütterlichen Ethik gemeistert und gezeigt, dass Integrität die Grundlage für dauerhaften Erfolg ist. Ihr Handeln ist ein Vorbild für Ehrlichkeit und echten guten Willen.	Este titular celebra hacer las cosas de la manera correcta. Navegaste por las complejidades con ética inquebrantable, mostrando que la integridad es la base del éxito duradero. Tus acciones son un modelo de honestidad y buena voluntad genuina.	Ce titre célèbre le fait de faire les choses de la bonne façon. Vous avez navigué dans les complexités avec une éthique inébranlable, montrant que l'intégrité est le fondement d'un succès durable. Vos actions sont un modèle d'honnêteté et de bonne volonté authentique.	Esta manchete celebra fazer as coisas da maneira certa. Você navegou pelas complexidades com uma ética inabalável, mostrando que a integridade é a base para o sucesso duradouro. Suas ações são um modelo de honestidade e boa vontade genuína.	พาดหัวข่าวนี้เฉลิมฉลองการทำสิ่งต่าง ๆ อย่างถูกวิธี คุณสำรวจความซับซ้อนด้วยจริยธรรมที่ไม่เปลี่ยนแปลงแสดงให้เห็นว่าความซื่อสัตย์เป็นรากฐานสำหรับความสำเร็จที่ยั่งยืน การกระทำของคุณเป็นแบบอย่างของความซื่อสัตย์และความปรารถนาดีอย่างแท้จริง	Tiêu đề này tôn vinh việc làm mọi thứ đúng cách. Bạn điều hướng sự phức tạp với đạo đức vững chắc, cho thấy rằng tính chính trực là nền tảng để thành công lâu dài. Hành động của bạn là một hình mẫu của sự trung thực và thiện chí thực sự.	這個標題慶祝以正確的方式做事。你以堅定不移的道德駕馭複雜性，表明正直是持久成功的基礎。你的行爲是誠實和真誠善意的典範。
The Pumpkin Spice Latte: You are highly seasonal, deeply beloved by basic crowds, and 80% whipped cream.	The Pumpkin Spice Latte: You are highly seasonal, deeply beloved by basic crowds, and 80% whipped cream.	パンプキンスパイスラテ:あなたは非常に季節的で、基本的な人々に深く愛されており、80%がホイップクリームです。	The Pumpkin Spice Latte: أنت موسمي للغاية ، ومحبوب للغاية من قبل الحشود الأساسية ، و 80 ٪ كريمة مخفوقة.	Der Pumpkin Spice Latte: Sie sind sehr saisonal, bei einfachen Leuten sehr beliebt und haben 80% Schlagsahne.	El Latte de Especias de Calabaza: Eres muy estacional, profundamente querido por multitudes básicas y 80% de crema batida.	Le Pumpkin Spice Latte : Vous êtes très saisonnier, profondément aimé des foules de base et de la crème fouettée à 80 %.	O Pumpkin Spice Latte: Você é altamente sazonal, profundamente amado por multidões básicas e 80% de chantilly.	ฟักทองเครื่องเทศลาเต้: คุณเป็นคนที่มีฤดูกาลสูง เป็นที่รักของฝูงชนขั้นพื้นฐาน และวิปครีม 80%	Pumpkin Spice Latte: Bạn rất theo mùa, được đám đông cơ bản yêu thích sâu sắc và 80% kem  bông.	南瓜香料拿鐵：你是高度季節性的，深受基本人羣的喜愛，80%是生奶油。
The person you least expected has secretly been protecting your heart.	The person you least expected has secretly been protecting your heart.	あなたが最も予想していなかった人が、密かにあなたの心を守っていました。	الشخص الذي لم تتوقعه كان يحمي قلبك سراً.	Die Person, die Sie am wenigsten erwartet haben, hat insgeheim Ihr Herz beschützt.	La persona que menos esperabas ha estado protegiendo secretamente tu corazón.	La personne à laquelle vous vous attendiez le moins a secrètement protégé votre cœur.	A pessoa que você menos esperava tem secretamente protegido seu coração.	คนที่คุณคาดหวังน้อยที่สุดได้ปกป้องหัวใจของคุณอย่างลับๆ	Người mà bạn ít mong đợi nhất đã bí mật bảo vệ trái tim của bạn.	那個你最意想不到的人，一直在暗中保護着你的心。
A stranger who knows nothing about you, but projects their bitterness anyway.	A stranger who knows nothing about you, but projects their bitterness anyway.	あなたについて何も知らない見知らぬ人ですが、それでも彼らの苦しみを投影します。	غريب لا يعرف شيئًا عنك ، لكنه يبرز مرارته على أي حال.	Ein Fremder, der nichts über Sie weiß, aber trotzdem seine Bitterkeit projiziert.	Un extraño que no sabe nada de ti, pero proyecta su amargura de todos modos.	Un étranger qui ne sait rien de vous, mais qui projette quand même son amertume.	Um estranho que não sabe nada sobre você, mas projeta sua amargura de qualquer maneira.	คนแปลกหน้าที่ไม่้อะไรเกี่ยวกับคุณ แต่ฉายความขมขื่นของพวกเขาต่อไป	Một người lạ không biết gì về bạn, nhưng dù sao cũng thể hiện sự cay đắng của họ.	一個對你一無所知的陌生人，卻投射出他們的痛苦。
Angel	Angel	エンジェル	ملاك	Engel	Ángel	Angel	Anjo	นางฟ้า	Thiên thần	天使
Scientists confirm this person can consistently fall asleep within 30 seconds of deciding to, a power previously thought impossible for modern adults.	Scientists confirm this person can consistently fall asleep within 30 seconds of deciding to, a power previously thought impossible for modern adults.	科学者たちは、この人が決定してから30秒以内に一貫して眠りに落ちることができることを確認しています。これは、現代の大人には不可能と考えられていた力です。	يؤكد العلماء أن هذا الشخص يمكن أن ينام باستمرار في غضون 30 ثانية من اتخاذ قراره ، وهي قوة كان يعتقد سابقًا أنها مستحيلة بالنسبة للبالغين المعاصرين.	Wissenschaftler bestätigen, dass diese Person innerhalb von 30 Sekunden nach der Entscheidung ständig einschlafen kann - eine Fähigkeit, die für moderne Erwachsene bisher als unmöglich galt.	Los científicos confirman que esta persona puede dormirse constantemente a los 30 segundos de decidir, un poder que antes se pensaba imposible para los adultos modernos.	Les scientifiques confirment que cette personne peut constamment s'endormir dans les 30 secondes suivant sa décision, un pouvoir que l'on pensait auparavant impossible pour les adultes modernes.	Os cientistas confirmam que essa pessoa pode adormecer consistentemente dentro de 30 segundos após decidir, um poder que antes era considerado impossível para os adultos modernos.	นักวิทยาศาสตร์ยืนยันว่าบุคคลนี้สามารถผล็อยหลับไปอย่างต่อเนื่องภายใน 30 วินาทีหลังจากตัดสินใจ ซึ่งเป็นพลังที่ก่อนหน้านี้คิดว่าเป็นไปไม่ได้สำหรับผู้ใหญ่สมัยใหม่	Các nhà khoa học xác nhận người này có thể liên tục ngủ trong vòng 30 giây sau khi quyết định, một sức  trước đây được cho là không thể đối với  hiện đại.	科學家證實，這個人可以在決定睡覺後30秒內持續入睡，這是以前認爲現代成年人不可能做到的。
Beware of illusions — something that shines may not be what it seems.	Beware of illusions — something that shines may not be what it seems.	幻想に注意してください-輝くものが見えるものと異なる場合があります。	احذر من الأوهام - فالشيء الذي يلمع قد لا يكون كما يبدو.	Hüten Sie sich vor Illusionen - etwas, das glänzt, ist vielleicht nicht was es scheint.	Cuidado con las ilusiones: algo que brilla puede no ser lo que parece.	Méfiez-vous des illusions - quelque chose qui brille peut ne pas être ce qu'il semble.	Cuidado com as ilusões algo que brilha pode não ser o que parece.	ระวังภาพลวงตา - สิ่งที่เปล่งประกายอาจไม่ใช่สิ่งที่ดูเหมือน	Cẩn thận với ảo tưởng - thứ gì đó tỏa sáng có thể không giống như vẻ ngoài của nó.	當心幻覺——發光的東西可能不是看起來的那樣。
The Raven’s Sight: you sense fate before it happens, guided by intuition sharper than reason.	The Raven’s Sight: you sense fate before it happens, guided by intuition sharper than reason.	レイヴンズ・サイト:理性よりも鋭い直感に導かれ、運命が起こる前にそれを感じる。	مشهد الغراب: تشعر بالقدر قبل حدوثه ، مسترشدًا بالحدس أكثر حدة من العقل.	The Raven 's Sight: Du spürst das Schicksal, bevor es passiert, geleitet von einer Intuition, die schärfer ist als die Vernunft.	La vista del cuervo: sientes el destino antes de que suceda, guiado por una intuición más aguda que la razón.	La vue du corbeau : vous sentez le destin avant qu'il n'arrive, guidé par une intuition plus tranchante que la raison.	A Visão do Corvo: você sente o destino antes que ele aconteça, guiado pela intuição mais aguda que a razão.	สายตาของกา: คุณสัมผัสได้ถึงโชคชะตาก่อนที่มันจะเกิดขึ้น นำโดยสัญชาตญาณที่คมชัดกว่าเหตุผล	The Raven 's Sight: bạn cảm nhận được số phận trước khi nó xảy ra, được hướng dẫn bởi trực giác sắc bén hơn lý trí.	烏鴉之眼：你在命運發生之前就感覺到它，被比理性更敏銳的直覺所引導。
Ghost’s Eternal Kiss	Ghost’s Eternal Kiss	幽霊の永遠のキス	قبلة الشبح الأبدية	Ewiger Kuss des Geistes	El Beso Eterno Del Fantasma	Le baiser éternel du fantôme	Beijo Eterno Do Fantasma	จูบนิรันดร์ของผี	Nụ hôn vĩnh cửu của ma	鬼魂的永恆之吻
I'm a Skeleton	I'm a Skeleton	私はスケルトン	أنا هيكل عظمي	Ich bin ein Skelett	Soy un Esqueleto	Je suis un squelette	Eu sou um esqueleto	ฉันเป็นโครงกระดูก	Tôi là một bộ xương	我是鋼架雪車
Caramel Apple:loyal and grounded, you seek simple joys and protect those you love fiercely.	Caramel Apple:loyal and grounded, you seek simple joys and protect those you love fiercely.	キャラメルアップル:忠実で地に足のついた、あなたはシンプルな喜びを求め、激しく愛する人々を守ります。	كراميل أبل: مخلص ومتأصل ، تبحث عن أفراح بسيطة وتحمي من تحبهم بشدة.	Karamell-Apfel: Sie sind loyal und geerdet, suchen einfache Freuden und beschützen diejenigen, die Sie heftig lieben.	Manzana de caramelo: leal y castigado, buscas alegrías sencillas y proteges ferozmente a los que amas.	Caramel Apple : loyal et ancré, vous recherchez des joies simples et protégez farouchement ceux que vous aimez.	Maçã Caramelo: leal e fundamentada, você busca alegrias simples e protege aqueles que ama ferozmente.	คาราเมลแอปเปิ้ล: ภักดีและมีเหตุผล คุณแสวงหาความสุขง่ายๆ และปกป้องคนที่คุณรักอย่างดุเดือด	Caramel Apple: trung thành và có căn cứ, bạn tìm kiếm những niềm vui đơn giản và bảo vệ những người bạn yêu thương một cách quyết liệt.	焦糖蘋果：忠誠而腳踏實地，你尋求簡單的快樂，保護你激烈愛的人。
Candy Curse:chaos ahead, yet your playful heart will laugh through every twist of fate.	Candy Curse:chaos ahead, yet your playful heart will laugh through every twist of fate.	キャンディカース:混沌が待ち受けていますが、あなたの遊び心は運命のあらゆる曲がり角を笑い飛ばします。	لعنة الحلوى: الفوضى المقبلة ، ولكن قلبك لعوب سوف تضحك من خلال كل تطور من مصير.	Candy Curse: Chaos steht bevor, doch dein verspieltes Herz wird durch jede Wendung des Schicksals lachen.	Candy Curse: caos por delante, pero tu corazón juguetón se reirá de cada giro del destino.	Candy Curse : chaos à venir, mais votre cœur ludique rira à chaque rebondissement du destin.	Candy Curse: caos à frente, mas seu coração brincalhão vai rir de cada reviravolta do destino.	คำสาปลูกกวาด: ความโกลาหลข้างหน้า แต่หัวใจขี้เล่นของคุณจะหัวเราะผ่านโชคชะตาทุกประเภท	Candy Curse: hỗn loạn phía trước, nhưng trái tim vui tươi của bạn sẽ cười qua từng khúc quanh của số phận.	糖果詛咒：前方一片混亂，然而你頑皮的心會嘲笑每一次命運的扭曲。
Love that survives fear is the truest kind.Dare to let someone see your shadow and your flame.	Love that survives fear is the truest kind.Dare to let someone see your shadow and your flame.	恐怖を乗り越える愛こそが真の愛です。誰かにあなたの影と炎を見せる勇気を持ってください。	الحب الذي ينجو من الخوف هو أصدق نوع ، تجرأ على السماح لشخص ما برؤية ظلك ولهبك.	Liebe, die die Angst überlebt, ist die wahrhaftigste Art. Wage es, jemanden deinen Schatten und deine Flamme sehen zu lassen.	El amor que sobrevive al miedo es el tipo más verdadero. Atrévete a dejar que alguien vea tu sombra y tu llama.	L'amour qui survit à la peur est le genre le plus vrai. Osez laisser quelqu'un voir votre ombre et votre flamme.	O amor que sobrevive ao medo é o tipo mais verdadeiro. Ouse deixar alguém ver sua sombra e sua chama.	ความรักที่รอดชีวิตจากความกลัวเป็นชนิดที่แท้จริง กล้าให้ใครเห็นเงาและเปลวไฟของคุณ	Tình yêu sống sót sau nỗi sợ hãi là loại chân thật nhất. Dám để ai đó nhìn thấy bóng tối và ngọn lửa của bạn.	戰勝恐懼的愛是最真實的。敢於讓別人看到你的影子和火焰。
MINDSET RESILIENCE	MINDSET RESILIENCE	マインドセットレジリエンス	عقلية المرونة	MINDSET-WIDERSTANDSFÄHIGKEIT	RESILIENCIA MENTAL	RÉSILIENCE MINDSET	RESILIÊNCIA MINDSET	ความยืดหยุ่นของ MINDSET	MINDSET RESILIENCE	心態韌性
A wave of calm washes over all major decisions, ensuring you choose the best path.	A wave of calm washes over all major decisions, ensuring you choose the best path.	すべての重要な決定に静けさの波が押し寄せ、あなたが最良の道を選ぶことを保証します。	موجة من الهدوء تغسل جميع القرارات الرئيسية ، مما يضمن لك اختيار أفضل مسار.	Eine Welle der Ruhe überzieht alle wichtigen Entscheidungen und stellt sicher, dass Sie den besten Weg wählen.	Una ola de calma impregna todas las decisiones importantes, asegurándote de elegir el mejor camino.	Une vague de calme envahit toutes les décisions importantes, vous assurant de choisir la meilleure voie.	Uma onda de calma passa por todas as principais decisões, garantindo que você escolha o melhor caminho.	คลื่นแห่งความสงบล้างเหนือการตัดสินใจที่สำคัญทั้งหมดเพื่อให้แน่ใจว่าคุณเลือกเส้นทางที่ดีที่สุด	Một làn sóng bình tĩnh rửa sạch tất cả các quyết định lớn, đảm bảo bạn chọn con đường tốt nhất.	一股平靜的浪潮沖刷着所有重大決定，確保你選擇最佳路徑。
A secret will come to light, surprising you.	A secret will come to light, surprising you.	あなたを驚かせる秘密が明らかになるでしょう。	سوف يأتي سر للضوء ، مفاجأة لك.	Ein Geheimnis wird ans Licht kommen und Sie überraschen.	Un secreto saldrá a la luz, sorprendiéndote.	Un secret va se révéler, vous surprendre.	Um segredo virá à tona, surpreendendo você.	ความลับจะปรากฏขึ้นทำให้คุณประหลาดใจ	Một bí mật sẽ được đưa ra ánh sáng, làm bạn ngạc nhiên.	一個祕密會曝光，讓你大喫一驚。
You will find the person whose presence is a source of effortless, calming warmth.	You will find the person whose presence is a source of effortless, calming warmth.	あなたは、存在が努力を必要とせず、落ち着いた暖かさの源である人を見つけるでしょう。	سوف تجد الشخص الذي يكون وجوده مصدرًا للدفء الهادئ والهادئ.	Sie werden die Person finden, deren Anwesenheit eine Quelle müheloser, beruhigender Wärme ist.	Encontrarás a la persona cuya presencia es una fuente de calor sin esfuerzo y calmante.	Vous trouverez la personne dont la présence est une source de chaleur apaisante et sans effort.	Você encontrará a pessoa cuja presença é uma fonte de calor calmante e sem esforço.	คุณจะพบคนที่มีสถานะเป็นแหล่งของความอบอุ่นที่สงบและง่ายดาย	Bạn sẽ tìm thấy người mà sự hiện diện của họ là nguồn ấm áp dễ dàng, êm dịu.	你會發現那個人的存在是毫不費力、平靜溫暖的源泉。
Perfect dream vacation	Perfect dream vacation	完璧な夢のバケーション	عطلة الحلم المثالي	Perfekter Traumurlaub	Vacaciones perfectas de ensueño	Des vacances de rêve parfaites	Férias de sonho perfeitas	วันหยุดในฝันที่สมบูรณ์แบบ	Kỳ nghỉ trong mơ hoàn hảo	完美夢幻假期
New cultural passion	New cultural passion	新しい文化への情熱	شغف ثقافي جديد	Neue kulturelle Leidenschaft	Nueva pasión cultural	Nouvelle passion culturelle	Nova paixão cultural	ความหลงใหลในวัฒนธรรมใหม่	Niềm đam mê văn hóa mới	新的文化激情
Spontaneous weekend trips	Spontaneous weekend trips	自発的な週末旅行	رحلات نهاية الأسبوع العفوية	Spontane Wochenendausflüge	Viajes espontáneos de fin de semana	Voyages spontanés le week-end	Viagens espontâneas de fim de semana	ทริปวันหยุดสุดสัปดาห์ที่เกิดขึ้นเอง	Những chuyến đi cuối tuần tự phát	自發的週末旅行
Fearless new experiences	Fearless new experiences	大胆不敵な新しい体験	تجارب جديدة بلا خوف	Furchtlose neue Erfahrungen	Nuevas experiencias sin miedo	De nouvelles expériences intrépides	Novas experiências destemidas	ประสบการณ์ใหม่ที่กล้าหาญ	Trải nghiệm mới không sợ hãi	無畏的新體驗
Reliable travel budget	Reliable travel budget	信頼できる旅行予算	ميزانية سفر موثوقة	Zuverlässiges Reisebudget	Presupuesto de viaje confiable	Budget voyage fiable	Orçamento de viagem confiável	งบประมาณการเดินทางที่เชื่อถือได้	Ngân sách du lịch đáng tin cậy	可靠的差旅預算
Maldives	Maldives	モルディブ	المالديف	Malediven	Maldivas	Maldives	Maldivas	มัลดีฟส์	Maldives	馬爾代夫
Santorini, Greece	Santorini, Greece	Santorini,ギリシャ	سانتوريني, اليونان	Santorin, Griechenland	Santorini, Grecia	Santorin, Grèce	Santorini, Grécia	ซานโตรินี กรีซ	Santorini, Hy Lạp	Santorini，希臘
Bali, Indonesia	Bali, Indonesia	バリ,インドネシア	بالي ، إندونيسيا	Bali, Indonesien	Bali, Indonesia	Bali, Indonésie	Bali, Indonésia	บาหลี อินโดนีเซีย	Bali, Indonesia	印尼巴厘島
Cinque Terre, Italy	Cinque Terre, Italy	チンクエテッレ,イタリア	Cinque Terre, إيطاليا	Cinque Terre, Italien	Cinque Terre, Italia	Cinque Terre, Italie	Cinque Terre, Itália	Cinque Terre อิตาลี	Cinque Terre, Ý	五漁村酒店，意大利
Phuket, Thailand	Phuket, Thailand	プーケット,タイ	فوكيت, تايلاند	Phuket, Thailand	Phuket, Tailandia	Phuket, Thaïlande	Phuket, Tailândia	ภูเก็ต ประเทศไทย	Phuket, Thái Lan	普吉島，泰國
Connect	Connect	接続する	ربط	Verbinden	Conectarse	Connectez-vous	Conectar	เชื่อมต่อ	Kết nối	連接
Listen	Listen	拝聴する	اسمع	Hören Sie zu	Escucha	Écoutez	Ouço	ฟัง	Lắng nghe	聽
Empathy	Empathy	共感する	التعاطف	Einfühlungsvermögen	Empatía	Empathie	Empatia	ความเห็นอกเห็นใจ	Sự đồng cảm	同理心
Fun	Fun	楽しい	المرح	Spaß	Diversión	Amusant	Diversão	สนุก	Vui vẻ	樂趣
Support	Support	サポート	الدعم	Unterstützung	Apoyo	Support	Apoio, suporte	สนับสนุน	Hỗ trợ	支持
Your strength is in your bounce-back ability. You mastered the art of learning from hard times. Every obstacle conquered reinforced your profound self-belief, making you unstoppable. Your comeback is an inspiration to all.	Your strength is in your bounce-back ability. You mastered the art of learning from hard times. Every obstacle conquered reinforced your profound self-belief, making you unstoppable. Your comeback is an inspiration to all.	あなたの強さはあなたのバウンスバック能力にあります。あなたは困難な時期から学ぶ芸術を習得しました。克服されたすべての障害はあなたの深い自己信念を強化し、あなたを止められないものにしました。あなたのカムバックはすべての人にとってインスピレーションです。	قوتك تكمن في قدرتك على الارتداد. لقد أتقنت فن التعلم من الأوقات الصعبة. كل عقبة تم التغلب عليها عززت إيمانك العميق بالنفس ، مما يجعلك لا يمكن إيقافك. عودتك هي مصدر إلهام للجميع.	Deine Stärke liegt in deiner Fähigkeit, wieder aufzustehen. Du hast die Kunst des Lernens aus schwierigen Zeiten gemeistert. Jedes eroberte Hindernis hat dein tiefes Selbstvertrauen gestärkt und dich unaufhaltsam gemacht. Dein Comeback ist eine Inspiration für alle.	Tu fuerza está en tu capacidad de recuperación. Dominaste el arte de aprender de tiempos difíciles. Cada obstáculo conquistado reforzó tu profunda confianza en ti mismo, haciéndote imparable. Tu regreso es una inspiración para todos.	Votre force réside dans votre capacité de rebond. Vous avez maîtrisé l'art d'apprendre des moments difficiles. Chaque obstacle surmonté a renforcé votre profonde confiance en vous, vous rendant imparable. Votre retour est une inspiration pour tous.	Sua força está em sua capacidade de recuperação. Você dominou a arte de aprender com os tempos difíceis. Cada obstáculo conquistado reforçou sua profunda autoconfiança, tornando-o imparável. Seu retorno é uma inspiração para todos.	ความแข็งแกร่งของคุณอยู่ในความสามารถในการตีกลับของคุณ คุณวชาญศิลปะการเรียน้จากช่วงเวลาที่ยากลำบาก ทุกอุปสรรคพิชิตเสริมความเชื่อในตนเองอย่างลึกซึ้งของคุณทำให้คุณผ่านพ้นไม่ได้ การกลับมาของคุณเป็นแรงบันดาลใจให้กับทุกคน	Sức  của bạn nằm ở khả năng hồi phục. Bạn đã thành thạo nghệ thuật học hỏi từ những thời điểm khó khăn. Mỗi trở ngại chinh phục đều củng cố niềm tin sâu sắc của bạn, khiến bạn không thể ngăn cản. Sự trở lại của bạn là nguồn cảm hứng cho tất cả.	你的力量在於你的反彈能力。你掌握了從困難時期學習的藝術。征服的每一個障礙都增強了你深刻的自信，使你勢不可擋。你的復出對所有人來說都是一種激勵。
